/data/bipartite_graphs/bookcrossing_full-rating/bookcrossing_full-rating.txt 
graph size:n1: 105278 n2:340523, m 1149739
load graph
successSamples: 52
t: 1849998
successSamples: 53
t: 1854375
successSamples: 54
t: 1905068
successSamples: 55
t: 1936410
successSamples: 56
t: 2052669
successSamples: 57
t: 2093488
successSamples: 58
t: 2101024
successSamples: 59
t: 2115073
successSamples: 60
t: 2183144
successSamples: 61
t: 2271270
successSamples: 62
t: 2316033
successSamples: 63
t: 2375372
successSamples: 64
t: 2376275
successSamples: 65
t: 2453270
successSamples: 66
t: 2520933
successSamples: 67
t: 2740916
successSamples: 68
t: 2742428
successSamples: 69
t: 2760556
successSamples: 70
t: 2812479
successSamples: 71
t: 2883243
successSamples: 72
t: 2898932
successSamples: 73
t: 2907828
successSamples: 74
t: 2975808
successSamples: 75
t: 2985870
successSamples: 76
t: 2991100
successSamples: 77
t: 3072817
successSamples: 78
t: 3084349
successSamples: 79
t: 3141292
successSamples: 80
t: 3208321
successSamples: 81
t: 3252953
successSamples: 82
t: 3257665
successSamples: 83
t: 3320267
successSamples: 84
t: 3429451
successSamples: 85
t: 3441723
successSamples: 86
t: 3441761
successSamples: 87
t: 3523797
successSamples: 88
t: 3587986
successSamples: 89
t: 3590997
successSamples: 90
t: 3591994
successSamples: 91
t: 3605632
successSamples: 92
t: 3622492
successSamples: 93
t: 3635161
successSamples: 94
t: 3652330
successSamples: 95
t: 3717102
successSamples: 96
t: 3812823
successSamples: 97
t: 3828681
successSamples: 98
t: 3833881
successSamples: 99
t: 3852966
successSamples: 100
t: 3903906
successSamples: 101
t: 3921603
successSamples: 102
t: 3924510
successSamples: 103
t: 3959703
successSamples: 104
t: 3985941
successSamples: 105
t: 4006579
successSamples: 106
t: 4007381
successSamples: 107
t: 4052760
successSamples: 108
t: 4104158
successSamples: 109
t: 4251353
successSamples: 110
t: 4276173
successSamples: 111
t: 4445665
successSamples: 112
t: 4451926
successSamples: 113
t: 4456299
successSamples: 114
t: 4476149
successSamples: 115
t: 4522256
successSamples: 116
t: 4523854
successSamples: 117
t: 4571087
successSamples: 118
t: 4571756
successSamples: 119
t: 4587961
successSamples: 120
t: 4622741
successSamples: 121
t: 4738058
successSamples: 122
t: 4750269
successSamples: 123
t: 4763074
successSamples: 124
t: 4811084
successSamples: 125
t: 4876744
successSamples: 126
t: 4876745
successSamples: 127
t: 4883930
successSamples: 128
t: 4925132
successSamples: 129
t: 4985082
successSamples: 130
t: 5066986
successSamples: 131
t: 5097698
successSamples: 132
t: 5133538
successSamples: 133
t: 5134734
successSamples: 134
t: 5145900
successSamples: 135
t: 5164053
successSamples: 136
t: 5195904
successSamples: 137
t: 5209590
successSamples: 138
t: 5258515
successSamples: 139
t: 5324031
successSamples: 140
t: 5331352
successSamples: 141
t: 5524997
successSamples: 142
t: 5527374
successSamples: 143
t: 5571522
successSamples: 144
t: 5632525
successSamples: 145
t: 5648924
successSamples: 146
t: 5697853
successSamples: 147
t: 5705608
successSamples: 148
t: 5893419
successSamples: 149
t: 6013681
successSamples: 150
t: 6034463
successSamples: 151
t: 6058833
successSamples: 152
t: 6099269
successSamples: 153
t: 6144442
successSamples: 154
t: 6147586
successSamples: 155
t: 6255475
successSamples: 156
t: 6260551
successSamples: 157
t: 6283819
successSamples: 158
t: 6373088
successSamples: 159
t: 6385385
successSamples: 160
t: 6391150
successSamples: 161
t: 6456493
successSamples: 162
t: 6482411
successSamples: 163
t: 6558721
successSamples: 164
t: 6611649
successSamples: 165
t: 6634049
successSamples: 166
t: 6712490
successSamples: 167
t: 6745634
successSamples: 168
t: 6751885
successSamples: 169
t: 6810708
successSamples: 170
t: 6923766
successSamples: 171
t: 7286357
successSamples: 172
t: 7312105
successSamples: 173
t: 7322588
successSamples: 174
t: 7415491
successSamples: 175
t: 7490627
successSamples: 176
t: 7492578
successSamples: 177
t: 7516261
successSamples: 178
t: 7523898
successSamples: 179
t: 7547178
successSamples: 180
t: 7552879
successSamples: 181
t: 7557208
successSamples: 182
t: 7656283
successSamples: 183
t: 7657569
successSamples: 184
t: 7659115
successSamples: 185
t: 7663924
successSamples: 186
t: 7727728
successSamples: 187
t: 7823197
successSamples: 188
t: 7862596
successSamples: 189
t: 7909314
successSamples: 190
t: 7968835
successSamples: 191
t: 7969948
successSamples: 192
t: 7970555
successSamples: 193
t: 7993748
successSamples: 194
t: 8000118
successSamples: 195
t: 8000508
successSamples: 196
t: 8021549
successSamples: 197
t: 8034876
successSamples: 198
t: 8036059
successSamples: 199
t: 8039766
successSamples: 200
t: 8041660
successSamples: 201
t: 8042682
successSamples: 202
t: 8058315
successSamples: 203
t: 8126060
successSamples: 204
t: 8215411
successSamples: 205
t: 8279616
successSamples: 206
t: 8301217
successSamples: 207
t: 8301986
successSamples: 208
t: 8303569
successSamples: 209
t: 8504364
successSamples: 210
t: 8577923
successSamples: 211
t: 8592015
successSamples: 212
t: 8594366
successSamples: 213
t: 8636558
successSamples: 214
t: 8662051
successSamples: 215
t: 8674306
successSamples: 216
t: 8680450
successSamples: 217
t: 8745236
successSamples: 218
t: 8758997
successSamples: 219
t: 8791792
successSamples: 220
t: 8819739
successSamples: 221
t: 8860255
successSamples: 222
t: 8890522
successSamples: 223
t: 8945127
successSamples: 224
t: 8950940
successSamples: 225
t: 9014101
successSamples: 226
t: 9015077
successSamples: 227
t: 9019861
successSamples: 228
t: 9080920
successSamples: 229
t: 9103166
successSamples: 230
t: 9112135
successSamples: 231
t: 9198215
successSamples: 232
t: 9235134
successSamples: 233
t: 9264663
successSamples: 234
t: 9283456
successSamples: 235
t: 9287528
successSamples: 236
t: 9350613
successSamples: 237
t: 9399296
successSamples: 238
t: 9444889
successSamples: 239
t: 9506541
successSamples: 240
t: 9662853
successSamples: 241
t: 9732881
successSamples: 242
t: 9750836
successSamples: 243
t: 9758992
successSamples: 244
t: 9798356
successSamples: 245
t: 9862350
successSamples: 246
t: 9865836
successSamples: 247
t: 9961232
successSamples: 248
t: 10021767
successSamples: 249
t: 10064734
successSamples: 250
t: 10129030
successSamples: 251
t: 10149256
successSamples: 252
t: 10172244
successSamples: 253
t: 10196806
successSamples: 254
t: 10216290
successSamples: 255
t: 10242143
successSamples: 256
t: 10328719
successSamples: 257
t: 10441552
successSamples: 258
t: 10508076
successSamples: 259
t: 10527899
successSamples: 260
t: 10548123
successSamples: 261
t: 10551196
successSamples: 262
t: 10568222
successSamples: 263
t: 10649277
successSamples: 264
t: 10773855
successSamples: 265
t: 10794861
successSamples: 266
t: 10795375
successSamples: 267
t: 10839529
successSamples: 268
t: 10888385
successSamples: 269
t: 10908159
successSamples: 270
t: 10909926
successSamples: 271
t: 10916282
successSamples: 272
t: 10972998
successSamples: 273
t: 10977971
successSamples: 274
t: 10986963
successSamples: 275
t: 11003641
successSamples: 276
t: 11091568
successSamples: 277
t: 11173193
successSamples: 278
t: 11195994
successSamples: 279
t: 11264706
successSamples: 280
t: 11286932
successSamples: 281
t: 11376697
successSamples: 282
t: 11408555
successSamples: 283
t: 11490931
successSamples: 284
t: 11539914
successSamples: 285
t: 11573695
successSamples: 286
t: 11662138
successSamples: 287
t: 11664105
successSamples: 288
t: 11735365
successSamples: 289
t: 11819383
successSamples: 290
t: 11844452
successSamples: 291
t: 11903480
successSamples: 292
t: 11934996
successSamples: 293
t: 11990429
successSamples: 294
t: 12067616
successSamples: 295
t: 12120825
successSamples: 296
t: 12241372
successSamples: 297
t: 12376654
successSamples: 298
t: 12378132
successSamples: 299
t: 12455955
successSamples: 300
t: 12484911
successSamples: 301
t: 12535603
successSamples: 302
t: 12606745
successSamples: 303
t: 12652801
successSamples: 304
t: 12713669
successSamples: 305
t: 12786804
successSamples: 306
t: 12844972
successSamples: 307
t: 12933576
successSamples: 308
t: 12995305
successSamples: 309
t: 13065832
successSamples: 310
t: 13089066
successSamples: 311
t: 13111112
successSamples: 312
t: 13121220
successSamples: 313
t: 13177358
successSamples: 314
t: 13200979
successSamples: 315
t: 13276912
successSamples: 316
t: 13309807
successSamples: 317
t: 13310033
successSamples: 318
t: 13334566
successSamples: 319
t: 13378701
successSamples: 320
t: 13396580
successSamples: 321
t: 13405293
successSamples: 322
t: 13432833
successSamples: 323
t: 13444643
successSamples: 324
t: 13491730
successSamples: 325
t: 13494987
successSamples: 326
t: 13514607
successSamples: 327
t: 13566796
successSamples: 328
t: 13607316
successSamples: 329
t: 13679576
successSamples: 330
t: 13806494
successSamples: 331
t: 13824066
successSamples: 332
t: 13852535
successSamples: 333
t: 13868886
successSamples: 334
t: 13955056
successSamples: 335
t: 14003202
successSamples: 336
t: 14223190
successSamples: 337
t: 14225541
successSamples: 338
t: 14226827
successSamples: 339
t: 14258912
successSamples: 340
t: 14358087
successSamples: 341
t: 14491849
successSamples: 342
t: 14560571
successSamples: 343
t: 14601335
successSamples: 344
t: 14645520
successSamples: 345
t: 14670361
successSamples: 346
t: 14688387
successSamples: 347
t: 14713004
successSamples: 348
t: 14817022
successSamples: 349
t: 14826509
successSamples: 350
t: 14890118
successSamples: 351
t: 14919356
successSamples: 352
t: 14935803
successSamples: 353
t: 14939114
successSamples: 354
t: 14987898
successSamples: 355
t: 15012364
successSamples: 356
t: 15027477
successSamples: 357
t: 15046980
successSamples: 358
t: 15047093
successSamples: 359
t: 15113249
successSamples: 360
t: 15114128
successSamples: 361
t: 15179436
successSamples: 362
t: 15245181
successSamples: 363
t: 15254714
successSamples: 364
t: 15261050
successSamples: 365
t: 15286342
successSamples: 366
t: 15303351
successSamples: 367
t: 15440975
successSamples: 368
t: 15561253
successSamples: 369
t: 15562602
successSamples: 370
t: 15663547
successSamples: 371
t: 15721439
successSamples: 372
t: 15736732
successSamples: 373
t: 15780980
successSamples: 374
t: 15781497
successSamples: 375
t: 15834988
successSamples: 376
t: 15871071
successSamples: 377
t: 15916984
successSamples: 378
t: 15989839
successSamples: 379
t: 16159250
successSamples: 380
t: 16164735
successSamples: 381
t: 16270656
successSamples: 382
t: 16294056
successSamples: 383
t: 16333867
successSamples: 384
t: 16338328
successSamples: 385
t: 16343511
successSamples: 386
t: 16382720
successSamples: 387
t: 16432171
successSamples: 388
t: 16480600
successSamples: 389
t: 16537771
successSamples: 390
t: 16540121
successSamples: 391
t: 16626210
successSamples: 392
t: 16761352
successSamples: 393
t: 16849979
successSamples: 394
t: 16915985
successSamples: 395
t: 16966264
successSamples: 396
t: 17027920
successSamples: 397
t: 17032839
successSamples: 398
t: 17086667
successSamples: 399
t: 17129532
successSamples: 400
t: 17142214
successSamples: 401
t: 17204541
successSamples: 402
t: 17249621
successSamples: 403
t: 17255723
successSamples: 404
t: 17291158
successSamples: 405
t: 17383719
successSamples: 406
t: 17405084
successSamples: 407
t: 17441917
successSamples: 408
t: 17494973
successSamples: 409
t: 17538565
successSamples: 410
t: 17539267
successSamples: 411
t: 17672256
successSamples: 412
t: 17698670
successSamples: 413
t: 17719692
successSamples: 414
t: 17721062
successSamples: 415
t: 17770880
successSamples: 416
t: 17797032
successSamples: 417
t: 17808608
successSamples: 418
t: 17928308
successSamples: 419
t: 17945141
successSamples: 420
t: 18051136
successSamples: 421
t: 18072725
successSamples: 422
t: 18076371
successSamples: 423
t: 18124866
successSamples: 424
t: 18155265
successSamples: 425
t: 18164646
successSamples: 426
t: 18200021
successSamples: 427
t: 18220266
successSamples: 428
t: 18224490
successSamples: 429
t: 18241156
successSamples: 430
t: 18289568
successSamples: 431
t: 18336167
successSamples: 432
t: 18363223
successSamples: 433
t: 18426915
successSamples: 434
t: 18451060
successSamples: 435
t: 18702110
successSamples: 436
t: 18741637
successSamples: 437
t: 18753123
successSamples: 438
t: 18763822
successSamples: 439
t: 18768690
successSamples: 440
t: 18785083
successSamples: 441
t: 18853631
successSamples: 442
t: 18881548
successSamples: 443
t: 18953592
successSamples: 444
t: 18994631
successSamples: 445
t: 19036874
successSamples: 446
t: 19078177
successSamples: 447
t: 19088345
successSamples: 448
t: 19295811
successSamples: 449
t: 19304080
successSamples: 450
t: 19341778
successSamples: 451
t: 19343961
successSamples: 452
t: 19430734
successSamples: 453
t: 19439392
successSamples: 454
t: 19577584
successSamples: 455
t: 19611098
successSamples: 456
t: 19649173
successSamples: 457
t: 19717513
successSamples: 458
t: 19763793
successSamples: 459
t: 19788644
successSamples: 460
t: 19796052
successSamples: 461
t: 19847318
successSamples: 462
t: 19857414
successSamples: 463
t: 19943156
successSamples: 464
t: 19952510
successSamples: 465
t: 19989449
successSamples: 466
t: 20012626
successSamples: 467
t: 20149107
successSamples: 468
t: 20180317
successSamples: 469
t: 20210682
successSamples: 470
t: 20224900
successSamples: 471
t: 20295795
successSamples: 472
t: 20370352
successSamples: 473
t: 20388001
successSamples: 474
t: 20409878
successSamples: 475
t: 20425207
successSamples: 476
t: 20480763
successSamples: 477
t: 20617448
successSamples: 478
t: 20656992
successSamples: 479
t: 20677385
successSamples: 480
t: 20725301
successSamples: 481
t: 20774377
successSamples: 482
t: 20793379
successSamples: 483
t: 20833483
successSamples: 484
t: 20840783
successSamples: 485
t: 20846751
successSamples: 486
t: 20883292
successSamples: 487
t: 20928188
successSamples: 488
t: 20944866
successSamples: 489
t: 20969349
successSamples: 490
t: 21054903
successSamples: 491
t: 21079661
successSamples: 492
t: 21172211
successSamples: 493
t: 21242462
successSamples: 494
t: 21289491
successSamples: 495
t: 21413426
successSamples: 496
t: 21440302
successSamples: 497
t: 21464817
successSamples: 498
t: 21525928
successSamples: 499
t: 21533278
successSamples: 500
t: 21613612
successSamples: 501
t: 21639074
successSamples: 502
t: 21684833
successSamples: 503
t: 21704695
successSamples: 504
t: 21705617
successSamples: 505
t: 21735534
successSamples: 506
t: 21764799
successSamples: 507
t: 21770464
successSamples: 508
t: 21776892
successSamples: 509
t: 21832912
successSamples: 510
t: 21849481
successSamples: 511
t: 21853848
successSamples: 512
t: 21923522
successSamples: 513
t: 21946084
successSamples: 514
t: 21997781
successSamples: 515
t: 22056983
successSamples: 516
t: 22080483
successSamples: 517
t: 22104283
successSamples: 518
t: 22140509
successSamples: 519
t: 22147781
successSamples: 520
t: 22283312
successSamples: 521
t: 22292382
successSamples: 522
t: 22306359
successSamples: 523
t: 22324376
successSamples: 524
t: 22355143
successSamples: 525
t: 22574385
successSamples: 526
t: 22620708
successSamples: 527
t: 22625203
successSamples: 528
t: 22636465
successSamples: 529
t: 22636744
successSamples: 530
t: 22671826
successSamples: 531
t: 22671859
successSamples: 532
t: 22727790
successSamples: 533
t: 22881600
successSamples: 534
t: 22933099
successSamples: 535
t: 22953834
successSamples: 536
t: 22991570
successSamples: 537
t: 22997478
successSamples: 538
t: 23017871
successSamples: 539
t: 23039889
successSamples: 540
t: 23104008
successSamples: 541
t: 23106842
successSamples: 542
t: 23147415
successSamples: 543
t: 23151626
successSamples: 544
t: 23195720
successSamples: 545
t: 23215711
successSamples: 546
t: 23219325
successSamples: 547
t: 23249965
successSamples: 548
t: 23262801
successSamples: 549
t: 23282503
successSamples: 550
t: 23308330
successSamples: 551
t: 23423323
successSamples: 552
t: 23561402
successSamples: 553
t: 23761645
successSamples: 554
t: 23820749
successSamples: 555
t: 23837705
successSamples: 556
t: 23839813
successSamples: 557
t: 23857834
successSamples: 558
t: 23869291
successSamples: 559
t: 23933712
successSamples: 560
t: 23953937
successSamples: 561
t: 24105826
successSamples: 562
t: 24108609
successSamples: 563
t: 24126663
successSamples: 564
t: 24145740
successSamples: 565
t: 24195621
successSamples: 566
t: 24195775
successSamples: 567
t: 24245711
successSamples: 568
t: 24248277
successSamples: 569
t: 24285851
successSamples: 570
t: 24509926
successSamples: 571
t: 24707666
successSamples: 572
t: 24735006
successSamples: 573
t: 24738767
successSamples: 574
t: 24826304
successSamples: 575
t: 24862459
successSamples: 576
t: 24866425
successSamples: 577
t: 24866558
successSamples: 578
t: 24974050
successSamples: 579
t: 24999096
successSamples: 580
t: 25009702
successSamples: 581
t: 25039376
successSamples: 582
t: 25050422
successSamples: 583
t: 25062089
successSamples: 584
t: 25093850
successSamples: 585
t: 25239732
successSamples: 586
t: 25287184
successSamples: 587
t: 25293615
successSamples: 588
t: 25337187
successSamples: 589
t: 25447713
successSamples: 590
t: 25486654
successSamples: 591
t: 25518224
successSamples: 592
t: 25595769
successSamples: 593
t: 25618924
successSamples: 594
t: 25621158
successSamples: 595
t: 25663230
successSamples: 596
t: 25730323
successSamples: 597
t: 25731658
successSamples: 598
t: 25751783
successSamples: 599
t: 25821572
successSamples: 600
t: 25841160
successSamples: 601
t: 25867102
successSamples: 602
t: 25913044
successSamples: 603
t: 25960235
successSamples: 604
t: 25970052
successSamples: 605
t: 25975518
successSamples: 606
t: 26008656
successSamples: 607
t: 26041171
successSamples: 608
t: 26041292
successSamples: 609
t: 26044852
successSamples: 610
t: 26066192
successSamples: 611
t: 26131281
successSamples: 612
t: 26133753
successSamples: 613
t: 26251273
successSamples: 614
t: 26352774
successSamples: 615
t: 26357133
successSamples: 616
t: 26464965
successSamples: 617
t: 26465371
successSamples: 618
t: 26489217
successSamples: 619
t: 26519791
successSamples: 620
t: 26535029
successSamples: 621
t: 26621908
successSamples: 622
t: 26623025
successSamples: 623
t: 26664619
successSamples: 624
t: 26688389
successSamples: 625
t: 26800474
successSamples: 626
t: 26909141
successSamples: 627
t: 26953333
successSamples: 628
t: 26970574
successSamples: 629
t: 27004241
successSamples: 630
t: 27071927
successSamples: 631
t: 27086779
successSamples: 632
t: 27143634
successSamples: 633
t: 27201102
successSamples: 634
t: 27221598
successSamples: 635
t: 27381192
successSamples: 636
t: 27458066
successSamples: 637
t: 27512213
successSamples: 638
t: 27515466
successSamples: 639
t: 27548354
successSamples: 640
t: 27556835
successSamples: 641
t: 27643089
successSamples: 642
t: 27734293
successSamples: 643
t: 27937346
successSamples: 644
t: 28046120
successSamples: 645
t: 28084713
successSamples: 646
t: 28087199
successSamples: 647
t: 28145426
successSamples: 648
t: 28289570
successSamples: 649
t: 28333363
successSamples: 650
t: 28403916
successSamples: 651
t: 28404658
successSamples: 652
t: 28436728
successSamples: 653
t: 28446812
successSamples: 654
t: 28461518
successSamples: 655
t: 28490698
successSamples: 656
t: 28512177
successSamples: 657
t: 28715586
successSamples: 658
t: 28778556
successSamples: 659
t: 28785697
successSamples: 660
t: 28903132
successSamples: 661
t: 28934423
successSamples: 662
t: 28957483
successSamples: 663
t: 28979078
successSamples: 664
t: 28979828
successSamples: 665
t: 29071895
successSamples: 666
t: 29080025
successSamples: 667
t: 29091378
successSamples: 668
t: 29192631
successSamples: 669
t: 29209457
successSamples: 670
t: 29290269
successSamples: 671
t: 29293845
successSamples: 672
t: 29313782
successSamples: 673
t: 29319728
successSamples: 674
t: 29392102
successSamples: 675
t: 29514923
successSamples: 676
t: 29522796
successSamples: 677
t: 29541522
successSamples: 678
t: 29586065
successSamples: 679
t: 29616533
successSamples: 680
t: 29744347
successSamples: 681
t: 29853526
successSamples: 682
t: 29870554
successSamples: 683
t: 29890677
successSamples: 684
t: 29919216
successSamples: 685
t: 29982865
successSamples: 686
t: 30009231
successSamples: 687
t: 30032192
successSamples: 688
t: 30202844
successSamples: 689
t: 30205840
successSamples: 690
t: 30209268
successSamples: 691
t: 30209829
successSamples: 692
t: 30224145
successSamples: 693
t: 30249416
successSamples: 694
t: 30293639
successSamples: 695
t: 30314680
successSamples: 696
t: 30360947
successSamples: 697
t: 30375169
successSamples: 698
t: 30381302
successSamples: 699
t: 30441276
successSamples: 700
t: 30466028
successSamples: 701
t: 30494562
successSamples: 702
t: 30505296
successSamples: 703
t: 30516289
successSamples: 704
t: 30537964
successSamples: 705
t: 30710783
successSamples: 706
t: 30770855
successSamples: 707
t: 30908503
successSamples: 708
t: 30921490
successSamples: 709
t: 30922467
successSamples: 710
t: 30936473
successSamples: 711
t: 30959895
successSamples: 712
t: 30970328
successSamples: 713
t: 31061572
successSamples: 714
t: 31074510
successSamples: 715
t: 31107922
successSamples: 716
t: 31121781
successSamples: 717
t: 31125377
successSamples: 718
t: 31141928
successSamples: 719
t: 31160831
successSamples: 720
t: 31192763
successSamples: 721
t: 31226994
successSamples: 722
t: 31275727
successSamples: 723
t: 31294348
successSamples: 724
t: 31302887
successSamples: 725
t: 31316854
successSamples: 726
t: 31353599
successSamples: 727
t: 31427214
successSamples: 728
t: 31459645
successSamples: 729
t: 31502572
successSamples: 730
t: 31503939
successSamples: 731
t: 31580398
successSamples: 732
t: 31583563
successSamples: 733
t: 31679729
successSamples: 734
t: 31745778
successSamples: 735
t: 31822054
successSamples: 736
t: 31880164
successSamples: 737
t: 31969851
successSamples: 738
t: 31981750
successSamples: 739
t: 32007456
successSamples: 740
t: 32007940
successSamples: 741
t: 32050103
successSamples: 742
t: 32050772
successSamples: 743
t: 32054365
successSamples: 744
t: 32068157
successSamples: 745
t: 32124225
successSamples: 746
t: 32184521
successSamples: 747
t: 32228536
successSamples: 748
t: 32341523
successSamples: 749
t: 32369848
successSamples: 750
t: 32422106
successSamples: 751
t: 32483547
successSamples: 752
t: 32497638
successSamples: 753
t: 32524208
successSamples: 754
t: 32538004
successSamples: 755
t: 32541082
successSamples: 756
t: 32541803
successSamples: 757
t: 32657452
successSamples: 758
t: 32741200
successSamples: 759
t: 32786400
successSamples: 760
t: 32786401
successSamples: 761
t: 32798405
successSamples: 762
t: 32808303
successSamples: 763
t: 32909739
successSamples: 764
t: 32921809
successSamples: 765
t: 33053972
successSamples: 766
t: 33141745
successSamples: 767
t: 33197652
successSamples: 768
t: 33226693
successSamples: 769
t: 33277031
successSamples: 770
t: 33291390
successSamples: 771
t: 33323040
successSamples: 772
t: 33327851
successSamples: 773
t: 33341037
successSamples: 774
t: 33407831
successSamples: 775
t: 33430544
successSamples: 776
t: 33546357
successSamples: 777
t: 33793660
successSamples: 778
t: 33828268
successSamples: 779
t: 33950323
successSamples: 780
t: 33987619
successSamples: 781
t: 33989875
successSamples: 782
t: 34053571
successSamples: 783
t: 34103425
successSamples: 784
t: 34121099
successSamples: 785
t: 34210967
successSamples: 786
t: 34254314
successSamples: 787
t: 34276929
successSamples: 788
t: 34288480
successSamples: 789
t: 34409338
successSamples: 790
t: 34464577
successSamples: 791
t: 34477460
successSamples: 792
t: 34500893
successSamples: 793
t: 34522124
successSamples: 794
t: 34568090
successSamples: 795
t: 34601219
successSamples: 796
t: 34628477
successSamples: 797
t: 34700122
successSamples: 798
t: 34743385
successSamples: 799
t: 34800233
successSamples: 800
t: 34816233
successSamples: 801
t: 34857645
successSamples: 802
t: 34926286
successSamples: 803
t: 35011693
successSamples: 804
t: 35014560
successSamples: 805
t: 35033736
successSamples: 806
t: 35122708
successSamples: 807
t: 35123422
successSamples: 808
t: 35189307
successSamples: 809
t: 35195213
successSamples: 810
t: 35212714
successSamples: 811
t: 35257530
successSamples: 812
t: 35321911
successSamples: 813
t: 35355787
successSamples: 814
t: 35382782
successSamples: 815
t: 35413613
successSamples: 816
t: 35437859
successSamples: 817
t: 35440940
successSamples: 818
t: 35477679
successSamples: 819
t: 35500630
successSamples: 820
t: 35503154
successSamples: 821
t: 35529358
successSamples: 822
t: 35530223
successSamples: 823
t: 35578032
successSamples: 824
t: 35611374
successSamples: 825
t: 35702031
successSamples: 826
t: 35745294
successSamples: 827
t: 35804131
successSamples: 828
t: 35811944
successSamples: 829
t: 35923805
successSamples: 830
t: 35928064
successSamples: 831
t: 35947422
successSamples: 832
t: 35956445
successSamples: 833
t: 35971920
successSamples: 834
t: 36012766
successSamples: 835
t: 36048113
successSamples: 836
t: 36117811
successSamples: 837
t: 36152540
successSamples: 838
t: 36188818
successSamples: 839
t: 36216484
successSamples: 840
t: 36281958
successSamples: 841
t: 36391740
successSamples: 842
t: 36479360
successSamples: 843
t: 36526228
successSamples: 844
t: 36547362
successSamples: 845
t: 36572764
successSamples: 846
t: 36592352
successSamples: 847
t: 36626177
successSamples: 848
t: 36638617
successSamples: 849
t: 36668361
successSamples: 850
t: 36679647
successSamples: 851
t: 36694682
successSamples: 852
t: 36724223
successSamples: 853
t: 36728462
successSamples: 854
t: 36746407
successSamples: 855
t: 36747725
successSamples: 856
t: 36828101
successSamples: 857
t: 36836762
successSamples: 858
t: 36843387
successSamples: 859
t: 36925959
successSamples: 860
t: 36948618
successSamples: 861
t: 36988347
successSamples: 862
t: 37014372
successSamples: 863
t: 37256446
successSamples: 864
t: 37263110
successSamples: 865
t: 37307399
successSamples: 866
t: 37404720
successSamples: 867
t: 37437444
successSamples: 868
t: 37441053
successSamples: 869
t: 37452217
successSamples: 870
t: 37455200
successSamples: 871
t: 37469854
successSamples: 872
t: 37525354
successSamples: 873
t: 37580588
successSamples: 874
t: 37704371
successSamples: 875
t: 37726964
successSamples: 876
t: 37734212
successSamples: 877
t: 37754735
successSamples: 878
t: 37770380
successSamples: 879
t: 37881602
successSamples: 880
t: 37883420
successSamples: 881
t: 37948660
successSamples: 882
t: 37975993
successSamples: 883
t: 38038177
successSamples: 884
t: 38082086
successSamples: 885
t: 38096827
successSamples: 886
t: 38126261
successSamples: 887
t: 38149546
successSamples: 888
t: 38238410
successSamples: 889
t: 38288751
successSamples: 890
t: 38305604
successSamples: 891
t: 38305606
successSamples: 892
t: 38307190
successSamples: 893
t: 38352434
successSamples: 894
t: 38373697
successSamples: 895
t: 38416775
successSamples: 896
t: 38482717
successSamples: 897
t: 38495267
successSamples: 898
t: 38505610
successSamples: 899
t: 38597148
successSamples: 900
t: 38605690
successSamples: 901
t: 38650127
